qaccver	saccver	pident	length	mismatch	gapopen	qstart	qend	sstart	send	evalue	bitscore	stitle
Unigene0064046	rna-gnl|WGS:LSRX|Smic11786_mrna	89.474	95	10	0	1132	1226	980	1074	1.41E-25	121	Unigene0064046
Unigene0146932	rna-gnl|WGS:LSRX|Smic27742_mrna	89.394	132	14	0	435	566	167	36	5.21E-40	167	Unigene0146932
Unigene0041948	rna-gnl|WGS:LSRX|Smic8370_mrna	89.362	47	5	0	1159	1205	363	317	1.83E-07	60.2	Unigene0041948
Unigene0100057	rna-gnl|WGS:LSRX|Smic8221_mrna	89.286	56	6	0	6494	6549	79	24	4.02E-10	71.3	Unigene0100057
Unigene0086056	rna-gnl|WGS:LSRX|Smic1587_mrna	89.216	102	11	0	349	450	272	171	2.01E-28	128	Unigene0086056
Unigene0096608	rna-gnl|WGS:LSRX|Smic37501_mrna	89.13	46	5	0	615	660	360	405	6.87E-07	58.4	Unigene0096608
Unigene0032808	rna-gnl|WGS:LSRX|Smic14559_mrna	89.068	1427	151	3	1	1423	1624	199	0	1766	Unigene0032808
Unigene0073815	rna-gnl|WGS:LSRX|Smic37813_mrna	89.062	64	7	0	460	523	1664	1727	1.32E-13	80.5	Unigene0073815
Unigene0142199	rna-gnl|WGS:LSRX|Smic494_mrna	88.995	418	26	10	11209	11617	145	551	8.73E-139	499	Unigene0142199
Unigene0135264	rna-gnl|WGS:LSRX|Smic26946_mrna	88.976	127	14	0	1234	1360	1	127	9.23E-37	158	Unigene0135264
Unigene0115768	rna-gnl|WGS:LSRX|Smic12739_mrna	88.889	54	2	3	4397	4448	1779	1728	5.95E-08	63.9	Unigene0115768
Unigene0028895	rna-gnl|WGS:LSRX|Smic3627_mrna	88.889	189	21	0	22	210	150	338	1.27E-60	233	Unigene0028895
Unigene0062321	rna-gnl|WGS:LSRX|Smic18864_mrna	88.679	53	6	0	1771	1823	593	645	6.46E-09	65.8	Unigene0062321
Unigene0062951	rna-gnl|WGS:LSRX|Smic22433_mrna	88.679	53	6	0	871	923	410	358	3.31E-09	65.8	Unigene0062951
Unigene0163551	rna-gnl|WGS:LSRX|Smic18503_mrna	88.571	105	12	0	1543	1647	708	604	1.09E-27	128	Unigene0163551
Unigene0151960	rna-gnl|WGS:LSRX|Smic39265_mrna	88.342	386	42	1	4555	4937	293	678	1.68E-127	460	Unigene0151960
Unigene0065429	rna-gnl|WGS:LSRX|Smic20412_mrna	88.172	93	11	0	487	579	986	894	1.99E-23	111	Unigene0065429
Unigene0147935	rna-gnl|WGS:LSRX|Smic3516_mrna	88.129	278	31	2	90	366	30	306	3.08E-89	329	Unigene0147935
Unigene0099284	rna-gnl|WGS:LSRX|Smic17153_mrna	88.053	226	27	0	2	227	226	1	5.70E-71	268	Unigene0099284
Unigene0109949	rna-gnl|WGS:LSRX|Smic759_mrna	88.034	117	12	2	1420	1535	3660	3775	1.06E-29	137	Unigene0109949
Unigene0099248	rna-gnl|WGS:LSRX|Smic10123_mrna	88	50	6	0	495	544	486	437	3.80E-07	60.2	Unigene0099248
Unigene0063078	rna-gnl|WGS:LSRX|Smic11225_mrna	88	125	15	0	673	797	374	250	1.46E-33	148	Unigene0063078
Unigene0136388	rna-gnl|WGS:LSRX|Smic7749_mrna	88	50	6	0	1141	1190	192	143	6.94E-07	60.2	Unigene0136388
Unigene0100293	rna-gnl|WGS:LSRX|Smic29780_mrna	87.931	58	4	3	605	661	645	590	4.54E-09	65.8	Unigene0100293
Unigene0132423	rna-gnl|WGS:LSRX|Smic12601_mrna	87.896	347	42	0	1612	1958	2	348	4.96E-112	409	Unigene0132423
Unigene0049457	rna-gnl|WGS:LSRX|Smic3555_mrna	87.736	106	13	0	26	131	230	125	1.09E-26	124	Unigene0049457
Unigene0123314	rna-gnl|WGS:LSRX|Smic39785_mrna	87.719	57	7	0	1101	1157	176	120	8.54E-10	67.6	Unigene0123314
Unigene0075291	rna-gnl|WGS:LSRX|Smic48698_mrna	87.719	57	7	0	37	93	1040	984	6.44E-11	67.6	Unigene0075291
Unigene0080039	rna-gnl|WGS:LSRX|Smic20302_mrna	87.692	65	8	0	1433	1497	83	19	2.72E-12	76.8	Unigene0080039
Unigene0091006	rna-gnl|WGS:LSRX|Smic40394_mrna	87.692	65	8	0	2704	2768	372	308	3.92E-12	76.8	Unigene0091006
Unigene0063600	rna-gnl|WGS:LSRX|Smic20338_mrna	87.5	72	9	0	1020	1091	1031	960	1.76E-14	84.2	Unigene0063600
Unigene0110806	rna-gnl|WGS:LSRX|Smic34204_mrna	87.5	72	7	2	11134	11203	4211	4140	4.75E-13	82.4	Unigene0110806
Unigene0017749	rna-gnl|WGS:LSRX|Smic14601_mrna	87.404	389	49	0	35	423	85	473	1.14E-124	448	Unigene0017749
Unigene0051204	rna-gnl|WGS:LSRX|Smic25257_mrna	87.374	697	86	2	106	801	543	1238	0	798	Unigene0051204
Unigene0016470	rna-gnl|WGS:LSRX|Smic19782_mrna	87.356	87	11	0	364	450	901	815	8.81E-20	100	Unigene0016470
Unigene0121169	rna-gnl|WGS:LSRX|Smic12710_mrna	87.313	134	17	0	1123	1256	7795	7928	7.45E-36	154	Unigene0121169
Unigene0025345	rna-gnl|WGS:LSRX|Smic502_mrna	87.306	1481	186	2	986	2465	333	1812	0	1692	Unigene0025345
Unigene0137468	rna-gnl|WGS:LSRX|Smic25178_mrna	87.273	55	7	0	377	431	1640	1586	1.34E-08	63.9	Unigene0137468
Unigene0045120	rna-gnl|WGS:LSRX|Smic39029_mrna	87.193	976	125	0	6	981	47	1022	0	1110	Unigene0045120
Unigene0139780	rna-gnl|WGS:LSRX|Smic24416_mrna	87.097	124	16	0	594	717	209	86	1.10E-31	141	Unigene0139780
Unigene0085330	rna-gnl|WGS:LSRX|Smic38198_mrna	87.069	116	15	0	667	782	522	637	9.01E-29	132	Unigene0085330
Unigene0076160	rna-gnl|WGS:LSRX|Smic24352_mrna	87.037	108	14	0	1084	1191	172	65	1.81E-26	122	Unigene0076160
Unigene0043330	rna-gnl|WGS:LSRX|Smic18787_mrna	86.957	69	7	2	217	284	297	364	3.78E-13	76.8	Unigene0043330
Unigene0152116	rna-gnl|WGS:LSRX|Smic21162_mrna	86.923	130	17	0	322	451	742	871	2.43E-33	147	Unigene0152116
Unigene0094676	rna-gnl|WGS:LSRX|Smic44010_mrna	86.916	107	14	0	170	276	968	862	2.55E-26	121	Unigene0094676
Unigene0141313	rna-gnl|WGS:LSRX|Smic9891_mrna	86.731	309	41	0	5944	6252	63	371	2.71E-92	344	Unigene0141313
Unigene0145696	rna-gnl|WGS:LSRX|Smic40237_mrna	86.726	339	44	1	9	347	51	388	1.26E-102	375	Unigene0145696
Unigene0071596	rna-gnl|WGS:LSRX|Smic3691_mrna	86.697	218	29	0	2068	2285	218	1	7.25E-62	243	Unigene0071596
Unigene0135984	rna-gnl|WGS:LSRX|Smic9847_mrna	86.684	383	51	0	829	1211	383	1	2.88E-117	425	Unigene0135984
Unigene0056348	rna-gnl|WGS:LSRX|Smic20374_mrna	86.667	60	8	0	604	663	860	919	1.87E-09	67.6	Unigene0056348
Unigene0135061	rna-gnl|WGS:LSRX|Smic38659_mrna	86.667	135	18	0	204	338	188	322	7.95E-35	150	Unigene0135061
Unigene0147019	rna-gnl|WGS:LSRX|Smic6235_mrna	86.667	270	34	2	301	569	300	32	1.33E-79	298	Unigene0147019
Unigene0096561	rna-gnl|WGS:LSRX|Smic8194_mrna	86.667	60	8	0	2831	2890	134	75	2.15E-09	67.6	Unigene0096561
Unigene0066537	rna-gnl|WGS:LSRX|Smic34897_mrna	86.486	148	20	0	364	511	395	542	5.50E-39	163	Unigene0066537
Unigene0016809	rna-gnl|WGS:LSRX|Smic48434_mrna	86.486	111	15	0	2	112	143	33	1.37E-27	122	Unigene0016809
Unigene0084018	rna-gnl|WGS:LSRX|Smic22727_mrna	86.466	266	36	0	27	292	471	736	3.01E-78	292	Unigene0084018
Unigene0174551	rna-gnl|WGS:LSRX|Smic30450_mrna	86.405	2523	331	12	42	2558	47	2563	0	2748	Unigene0174551
Unigene0100359	rna-gnl|WGS:LSRX|Smic22152_mrna	86.364	66	7	2	407	471	1163	1099	9.10E-11	71.3	Unigene0100359
Unigene0162677	rna-gnl|WGS:LSRX|Smic11428_mrna	86.341	205	27	1	1	204	357	153	9.06E-56	222	Unigene0162677
Unigene0164632	rna-gnl|WGS:LSRX|Smic6208_mrna	86.331	139	19	0	3228	3366	320	458	8.38E-35	152	Unigene0164632
Unigene0066519	rna-gnl|WGS:LSRX|Smic32279_mrna	86.316	95	9	3	127	219	125	217	1.62E-19	100	Unigene0066519
Unigene0152787	rna-gnl|WGS:LSRX|Smic946_mrna	86.275	51	7	0	996	1046	61	11	3.14E-06	56.5	Unigene0152787
Unigene0045198	rna-gnl|WGS:LSRX|Smic5978_mrna	86.207	58	8	0	375	432	954	897	5.92E-08	63.9	Unigene0045198
Unigene0106819	rna-gnl|WGS:LSRX|Smic33085_mrna	86.184	304	42	0	1	304	8	311	3.69E-89	329	Unigene0106819
Unigene0022520	rna-gnl|WGS:LSRX|Smic10468_mrna	86.179	246	30	4	340	583	1	244	1.68E-68	263	Unigene0022520
Unigene0067014	rna-gnl|WGS:LSRX|Smic35532_mrna	86.154	715	99	0	1129	1843	53	767	0	773	Unigene0067014
Unigene0040695	rna-gnl|WGS:LSRX|Smic37268_mrna	86.154	585	79	2	2416	2999	41	624	6.85E-179	630	Unigene0040695
Unigene0196614	rna-gnl|WGS:LSRX|Smic19349_mrna	86.066	1421	172	16	253	1657	369	1779	0	1504	Unigene0196614
Unigene0136584	rna-gnl|WGS:LSRX|Smic6708_mrna	86.052	889	122	2	285	1172	34	921	0	953	Unigene0136584
Unigene0018750	rna-gnl|WGS:LSRX|Smic7593_mrna	86.034	580	80	1	2305	2883	661	82	3.60E-176	621	Unigene0018750
Unigene0146271	rna-gnl|WGS:LSRX|Smic13599_mrna	86.012	336	47	0	304	639	517	182	1.86E-98	361	Unigene0146271
Unigene0076218	rna-gnl|WGS:LSRX|Smic38649_mrna	85.995	814	114	0	124	937	17	830	0	872	Unigene0076218
Unigene0051672	rna-gnl|WGS:LSRX|Smic30178_mrna	85.965	57	8	0	2263	2319	2387	2443	1.26E-07	62.1	Unigene0051672
Unigene0123388	rna-gnl|WGS:LSRX|Smic44453_mrna	85.95	363	51	0	1	363	21	383	7.67E-107	388	Unigene0123388
Unigene0093464	rna-gnl|WGS:LSRX|Smic15617_mrna	85.938	384	53	1	1881	2263	251	634	2.41E-112	409	Unigene0093464
Unigene0042151	rna-gnl|WGS:LSRX|Smic35602_mrna	85.938	128	16	2	1064	1190	463	337	2.97E-30	135	Unigene0042151
Unigene0084397	rna-gnl|WGS:LSRX|Smic3126_mrna	85.897	78	11	0	4343	4420	1555	1632	3.33E-14	84.2	Unigene0084397
Unigene0038415	rna-gnl|WGS:LSRX|Smic10990_mrna	85.87	276	35	4	2328	2601	1	274	1.14E-76	291	Unigene0038415
Unigene0046549	rna-gnl|WGS:LSRX|Smic923_mrna	85.87	92	13	0	34	125	691	600	1.40E-19	99	Unigene0046549
Unigene0204121	rna-gnl|WGS:LSRX|Smic31946_mrna	85.812	1318	185	2	3184	4500	1433	117	0	1397	Unigene0204121
Unigene0110878	rna-gnl|WGS:LSRX|Smic12351_mrna	85.714	91	10	3	1994	2083	121	209	3.88E-17	93.5	Unigene0110878
Unigene0099278	rna-gnl|WGS:LSRX|Smic26668_mrna	85.714	105	15	0	310	414	1146	1042	6.56E-23	111	Unigene0099278
Unigene0041930	rna-gnl|WGS:LSRX|Smic34464_mrna	85.714	70	10	0	2012	2081	231	300	2.48E-11	75	Unigene0041930
Unigene0082736	rna-gnl|WGS:LSRX|Smic9318_mrna	85.714	56	8	0	730	785	1045	1100	1.43E-07	60.2	Unigene0082736
Unigene0065685	rna-gnl|WGS:LSRX|Smic35102_mrna	85.672	335	48	0	4465	4799	338	672	2.44E-95	353	Unigene0065685
Unigene0094251	rna-gnl|WGS:LSRX|Smic20566_mrna	85.662	272	39	0	806	1077	315	44	5.09E-75	287	Unigene0094251
Unigene0098268	rna-gnl|WGS:LSRX|Smic37869_mrna	85.56	554	75	4	141	693	33	582	6.68E-163	575	Unigene0098268
Unigene0022289	rna-gnl|WGS:LSRX|Smic9686_mrna	85.542	83	10	2	279	360	338	419	1.19E-15	86.1	Unigene0022289
Unigene0130261	rna-gnl|WGS:LSRX|Smic23656_mrna	85.518	656	93	2	108	762	11	665	0	684	Unigene0130261
Unigene0096615	rna-gnl|WGS:LSRX|Smic13505_mrna	85.507	69	9	1	521	589	726	793	8.74E-11	71.3	Unigene0096615
Unigene0083428	rna-gnl|WGS:LSRX|Smic33809_mrna	85.507	69	5	4	487	554	38	102	5.47E-09	67.6	Unigene0083428
Unigene0077587	rna-gnl|WGS:LSRX|Smic8904_mrna	85.507	69	4	5	370	435	899	964	2.29E-09	67.6	Unigene0077587
Unigene0095802	rna-gnl|WGS:LSRX|Smic934_mrna	85.507	69	10	0	247	315	1362	1430	2.34E-11	73.1	Unigene0095802
Unigene0198008	rna-gnl|WGS:LSRX|Smic3538_mrna	85.486	751	109	0	1042	1792	952	202	0	784	Unigene0198008
Unigene0072110	rna-gnl|WGS:LSRX|Smic26198_mrna	85.465	172	22	3	1572	1741	1538	1708	2.33E-42	176	Unigene0072110
Unigene0140114	rna-gnl|WGS:LSRX|Smic37225_mrna	85.455	55	8	0	1382	1436	268	322	7.04E-07	58.4	Unigene0140114
Unigene0154852	rna-gnl|WGS:LSRX|Smic4340_mrna	85.424	295	43	0	1243	1537	212	506	1.21E-81	307	Unigene0154852
Unigene0052347	rna-gnl|WGS:LSRX|Smic7081_mrna	85.333	75	11	0	1389	1463	1339	1413	5.55E-13	78.7	Unigene0052347
Unigene0000571	rna-gnl|WGS:LSRX|Smic30109_mrna	85.322	947	133	5	4573	5513	1416	470	0	974	Unigene0000571
Unigene0063435	rna-gnl|WGS:LSRX|Smic18507_mrna	85.294	306	42	1	483	785	591	896	8.72E-83	313	Unigene0063435
Unigene0020915	rna-gnl|WGS:LSRX|Smic14232_mrna	85.278	1080	157	2	175	1253	1261	183	0	1112	Unigene0020915
Unigene0065988	rna-gnl|WGS:LSRX|Smic24597_mrna	85.274	1039	151	2	315	1352	1071	34	0	1070	Unigene0065988
Unigene0042501	rna-gnl|WGS:LSRX|Smic37259_mrna	85.263	95	13	1	622	716	1672	1765	6.15E-18	97.1	Unigene0042501
Unigene0155718	rna-gnl|WGS:LSRX|Smic25083_mrna	85.211	568	81	1	1	565	16	583	5.40E-164	580	Unigene0155718
Unigene0158777	rna-gnl|WGS:LSRX|Smic27213_mrna	85.165	1092	158	4	2023	3112	147	1236	0	1116	Unigene0158777
Unigene0088688	rna-gnl|WGS:LSRX|Smic3655_mrna	85.161	155	23	0	556	710	519	673	1.32E-37	159	Unigene0088688
Unigene0075528	rna-gnl|WGS:LSRX|Smic13408_mrna	85.149	101	15	0	2518	2618	289	189	4.68E-20	104	Unigene0075528
Unigene0084633	rna-gnl|WGS:LSRX|Smic38510_mrna	85.124	242	36	0	1046	1287	1017	1258	3.09E-64	248	Unigene0084633
Unigene0045009	rna-gnl|WGS:LSRX|Smic2341_mrna	85.089	1006	148	2	105	1109	18	1022	0	1026	Unigene0045009
Unigene0047793	rna-gnl|WGS:LSRX|Smic8028_mrna	85.088	684	98	4	4610	5291	839	158	0	695	Unigene0047793
Unigene0077202	rna-gnl|WGS:LSRX|Smic12346_mrna	85.083	362	53	1	1312	1672	74	435	3.01E-100	368	Unigene0077202
Unigene0137498	rna-gnl|WGS:LSRX|Smic16744_mrna	85.083	362	44	7	1	357	440	84	2.56E-98	361	Unigene0137498
Unigene0007557	rna-gnl|WGS:LSRX|Smic46981_mrna	85.081	248	35	2	1	247	10	256	4.24E-66	252	Unigene0007557
Unigene0066091	rna-gnl|WGS:LSRX|Smic18973_mrna	85.075	201	28	2	46	245	173	372	6.79E-51	204	Unigene0066091
Unigene0117078	rna-gnl|WGS:LSRX|Smic23077_mrna	85.075	67	9	1	1213	1279	327	262	1.13E-09	67.6	Unigene0117078
Unigene0072502	rna-gnl|WGS:LSRX|Smic8226_mrna	85.057	87	11	2	166	251	848	763	1.61E-16	87.9	Unigene0072502
Unigene0204451	rna-gnl|WGS:LSRX|Smic39393_mrna	85.031	1610	228	6	6293	7894	377	1981	0	1626	Unigene0204451
Unigene0064697	rna-gnl|WGS:LSRX|Smic40875_mrna	84.966	725	107	2	241	964	51	774	0	734	Unigene0064697
Unigene0124435	rna-gnl|WGS:LSRX|Smic3020_mrna	84.946	93	14	0	444	536	376	284	4.97E-18	95.3	Unigene0124435
Unigene0141392	rna-gnl|WGS:LSRX|Smic9479_mrna	84.933	1042	153	4	2509	3548	1129	90	0	1051	Unigene0141392
Unigene0085014	rna-gnl|WGS:LSRX|Smic44794_mrna	84.916	537	79	2	667	1202	980	1515	1.20E-152	542	Unigene0085014
Unigene0117099	rna-gnl|WGS:LSRX|Smic21930_mrna	84.906	212	27	5	159	366	219	429	3.94E-53	209	Unigene0117099
Unigene0018582	rna-gnl|WGS:LSRX|Smic40103_mrna	84.881	377	57	0	183	559	585	209	1.60E-104	381	Unigene0018582
Unigene0063053	rna-gnl|WGS:LSRX|Smic11838_mrna	84.848	132	19	1	565	695	126	257	1.45E-28	132	Unigene0063053
